popDensity,unemployRate,medianAge,percentOfPopOver65,medianWorkerEarning,percentOfPopWithBADegreeOrHigher,percentOfPop_passedHighSchool,percentOfPopInEducation,percentOfPopInSciOrEngineering,percentOfPop_WhitePlus,percentOfPop_Black,percentOfPop_AsianPlus,percentOfPop_Other
91.44,1.00,28.80,9.41,40781.00,18.55,84.70,2.86,9.76,30.60,3.00,3.40,76.90
243.07,1.00,35.70,21.28,35262.00,8.45,72.35,2.75,4.28,88.20,0.00,2.90,18.70
701.50,0.50,37.50,19.17,34471.00,25.85,86.16,4.74,9.08,73.20,23.90,3.20,6.80
140.57,0.00,35.20,11.45,26586.00,6.64,65.17,1.28,2.91,74.30,9.50,3.10,19.40
2380.13,0.50,33.50,14.52,38010.00,25.21,83.31,3.08,10.48,75.50,8.40,4.70,19.30
1274.69,0.00,37.20,17.83,35377.00,34.72,87.40,4.05,15.48,52.40,42.90,3.70,5.90
1351.44,0.00,40.10,19.58,97381.00,64.69,93.80,2.41,39.95,47.90,3.30,50.80,7.50
6407.33,1.00,35.80,15.90,32036.00,29.80,78.03,1.50,12.74,55.30,10.00,13.20,29.00
3651.91,0.00,34.60,14.85,46258.00,47.16,90.15,2.56,21.70,79.40,10.70,4.90,12.50
1.18,0.00,38.40,65.70,26020.00,52.59,85.60,16.27,19.79,85.40,6.70,0.60,10.20
2449.47,1.00,39.60,20.04,38073.00,17.19,86.58,2.17,6.34,76.80,15.90,2.70,17.50
4101.47,1.00,35.80,16.78,35477.00,19.88,85.98,2.15,9.03,67.40,23.20,5.00,12.80
879.85,0.00,28.20,24.27,26044.00,12.74,86.55,1.42,6.58,57.60,45.70,2.20,6.40
858.94,0.00,37.20,25.60,35008.00,21.46,82.29,3.38,8.06,69.70,25.80,3.10,15.10
1966.68,0.50,33.90,13.93,31307.00,36.12,91.85,3.28,16.52,63.40,27.00,5.20,11.10
255.28,0.00,31.60,24.31,23928.00,9.86,65.26,2.71,4.00,90.70,12.10,0.90,12.30
2917.07,1.00,33.20,13.86,43826.00,45.00,93.69,2.62,19.06,42.10,53.20,5.10,4.70
317.02,0.50,33.80,8.23,45000.00,21.44,80.50,2.50,6.10,65.50,35.80,2.80,6.60
615.04,0.00,50.10,38.73,32279.00,48.65,96.36,6.15,22.60,89.00,0.20,12.30,30.40
122.44,0.50,42.10,33.41,25089.00,10.67,87.94,3.94,3.71,94.70,0.00,0.00,5.30
2130.77,0.50,37.90,19.48,35022.00,38.07,76.12,3.09,18.65,92.10,2.70,4.50,7.40
9408.92,1.00,34.90,15.88,40088.00,33.84,84.58,2.48,14.02,51.60,31.20,7.40,15.30
1256.34,0.00,42.30,20.40,32383.00,23.60,87.16,7.51,10.82,99.20,0.00,1.40,0.60
1362.87,1.00,36.30,21.97,27099.00,13.69,82.23,2.50,4.73,90.00,6.00,0.60,9.50
1424.62,0.50,35.40,22.19,29949.00,18.18,75.74,4.52,7.09,92.10,4.60,1.70,9.10
495.80,0.50,52.50,32.54,29167.00,14.58,94.58,6.78,4.41,99.40,1.20,0.00,2.40
579.37,0.00,41.60,29.89,35224.00,22.13,87.07,5.72,7.56,97.40,1.40,0.70,3.30
479.70,0.00,43.80,30.00,30729.00,13.85,75.38,4.62,6.92,97.90,7.50,0.00,5.50
1105.65,1.00,37.40,20.47,22401.00,14.13,77.50,3.31,4.17,82.10,14.40,0.90,6.80
1165.29,1.00,47.80,28.72,28235.00,11.77,86.10,2.20,7.09,98.90,0.80,0.00,1.00
1795.47,1.00,36.60,17.29,30923.00,17.13,78.91,2.41,7.39,67.20,26.80,1.10,12.40
911.60,1.00,37.30,18.04,31346.00,32.47,85.44,2.77,13.77,35.60,60.80,3.30,4.10
145.56,0.50,48.90,32.41,31673.00,36.76,93.34,5.44,14.23,97.60,1.70,0.00,3.20
900.69,1.00,40.90,19.99,35224.00,27.64,90.52,2.98,12.54,95.70,4.20,1.80,5.20
2268.56,1.00,23.40,16.88,11105.00,14.85,92.78,3.01,6.32,83.20,15.00,4.20,4.60
1104.40,1.00,27.90,12.74,25414.00,20.03,82.97,2.53,10.16,63.90,31.20,7.30,8.90
6484.54,1.00,32.10,14.18,39592.00,42.70,88.56,1.84,21.34,57.00,28.80,10.70,14.00
685.12,0.50,39.20,19.35,31684.00,45.10,90.71,2.92,20.96,91.20,3.40,6.30,6.30
984.12,1.00,39.90,19.67,25991.00,13.52,83.12,2.63,5.32,90.30,11.00,1.20,5.30
3682.65,1.00,35.00,17.89,25389.00,12.87,77.92,1.71,5.16,16.00,80.00,1.90,6.30
669.00,0.00,53.70,35.72,30438.00,19.13,88.04,7.92,5.98,99.60,0.00,0.60,0.30
832.94,0.00,29.20,21.75,32875.00,22.03,90.40,3.67,9.89,90.30,2.80,1.00,8.00
75.82,0.50,37.30,27.77,24130.00,19.24,83.92,3.87,11.07,44.30,58.30,0.00,3.20
857.63,0.50,31.70,18.87,20553.00,18.87,77.17,7.31,5.53,0.00,99.20,0.00,0.80
758.95,0.00,39.60,19.08,53817.00,43.58,91.63,5.38,17.26,91.70,3.40,3.60,3.80
2085.32,0.50,33.80,15.72,23430.00,37.25,97.37,3.57,17.78,94.90,1.30,3.00,8.80
1994.46,0.00,37.60,22.13,32853.00,30.35,93.58,5.27,12.10,92.70,1.70,1.60,10.50
1383.00,0.00,47.10,29.14,28141.00,18.66,86.55,3.47,9.98,99.00,0.40,1.00,4.40
701.10,0.50,35.00,25.48,26757.00,22.10,91.43,5.68,7.00,98.10,1.40,0.20,3.30
3618.76,1.00,38.10,19.94,32474.00,21.69,83.81,2.71,8.71,66.00,14.10,8.60,21.60
2176.80,0.50,37.60,22.89,34067.00,21.62,88.17,3.62,10.25,81.40,3.50,7.70,17.80
145.33,0.50,42.30,21.67,23187.00,10.77,82.59,2.20,3.75,90.50,7.80,0.50,4.70
2625.56,0.50,33.30,15.48,36268.00,23.35,83.88,2.71,10.32,87.60,7.30,6.10,5.00
1300.80,0.50,47.50,26.08,46068.00,43.86,91.99,6.43,18.03,93.00,2.00,5.40,4.70
2764.25,0.00,53.90,23.83,46107.00,46.04,90.22,3.87,21.27,98.10,0.70,1.20,1.10
483.04,1.00,36.50,22.74,25379.00,12.84,77.54,4.29,4.97,65.20,2.60,0.80,40.30
1233.66,0.50,34.70,20.40,25693.00,14.88,74.90,4.35,4.49,85.40,2.50,1.40,16.10
22671.38,0.50,36.90,18.15,40932.00,33.80,80.78,2.42,14.57,45.10,25.90,15.20,21.10
4204.64,1.00,29.10,13.25,26290.00,11.61,71.20,1.72,4.65,41.70,29.30,2.00,39.50
796.95,1.00,39.30,23.89,26952.00,13.92,79.42,2.36,5.61,70.60,26.70,2.40,6.50
1143.02,0.50,38.40,21.07,26965.00,16.68,79.15,2.62,6.48,64.40,27.50,1.00,16.10
393.26,0.00,26.90,17.14,40956.00,18.57,73.21,8.93,6.43,70.70,1.10,0.00,31.40
2191.07,0.00,30.70,7.17,45921.00,25.79,93.11,6.15,9.78,97.10,0.00,0.00,4.30
3757.27,1.00,36.30,17.66,25708.00,14.33,78.11,1.48,5.92,43.30,52.60,3.00,10.30
1062.87,0.50,37.10,21.47,27283.00,9.61,82.90,2.51,3.82,94.40,6.70,1.80,4.80
667.70,0.50,32.50,17.14,31840.00,17.37,84.39,2.83,7.57,86.20,4.60,1.50,27.00
783.66,0.50,34.90,20.77,27934.00,8.89,80.52,2.97,2.79,87.20,6.10,1.20,15.70
3687.90,0.50,37.60,16.29,40331.00,46.11,93.05,2.50,21.44,82.10,7.40,10.40,11.60
3108.90,1.00,36.00,17.00,26252.00,14.18,84.82,1.61,6.72,92.10,1.70,3.50,14.60
1850.33,1.00,38.70,20.25,26759.00,11.13,87.80,3.31,4.31,63.80,37.50,0.40,2.40
2455.48,0.00,37.60,20.40,25995.00,16.68,83.60,2.68,6.09,86.90,8.30,5.80,6.50
11209.30,1.00,30.40,9.45,20856.00,6.40,62.99,0.86,3.31,57.30,16.40,1.90,36.40
1897.54,0.00,35.60,19.81,33825.00,44.02,92.24,3.70,18.70,87.20,9.80,2.40,10.00
111.97,0.00,53.60,35.29,20393.00,33.70,87.49,6.67,12.45,75.10,20.80,2.50,4.50
1156.51,1.00,36.60,22.24,25651.00,17.27,82.91,3.12,4.81,15.90,81.70,2.40,0.00
987.62,0.00,49.50,41.36,32132.00,6.69,77.72,1.81,1.95,99.30,0.30,0.70,0.30
1157.32,0.00,36.70,20.86,31250.00,17.34,87.56,6.27,5.67,96.70,1.80,0.00,2.90
194.96,0.00,48.40,22.47,36658.00,34.33,88.18,3.01,16.79,92.20,6.70,1.90,1.90
224.81,0.50,45.80,25.08,30057.00,8.31,83.54,0.94,4.08,98.20,1.80,0.00,0.80
1825.30,0.50,32.20,24.15,25787.00,10.98,66.22,3.49,4.26,96.50,0.40,0.00,3.70
2631.88,0.50,33.30,14.16,31594.00,29.24,79.02,1.94,11.92,64.50,25.30,4.00,11.50
1328.83,0.00,27.00,13.74,40329.00,46.00,89.73,5.87,17.20,95.60,0.60,3.20,6.50
240.28,0.50,39.20,26.13,26247.00,15.93,89.03,3.38,6.19,95.80,1.30,1.40,4.70
475.95,0.50,40.00,22.80,30278.00,15.86,81.16,3.80,6.53,99.00,1.80,0.00,5.30
868.15,0.50,43.80,23.75,36360.00,24.02,91.39,4.19,12.30,99.80,0.20,0.00,0.00
1056.46,0.50,42.20,24.62,23069.00,21.22,82.36,2.54,9.16,91.20,9.90,0.50,5.60
2616.24,0.00,21.70,16.86,5330.00,16.52,93.02,2.10,5.10,89.90,6.70,5.20,4.70
2916.24,0.50,34.30,16.30,36572.00,23.48,83.28,2.17,10.76,53.70,15.80,22.50,22.10
7289.54,0.50,35.20,15.92,52385.00,58.90,98.40,2.26,31.65,74.00,9.00,18.90,12.30
2259.07,0.00,45.40,27.60,31128.00,21.72,90.39,3.26,9.83,85.30,15.90,4.30,5.10
742.00,1.00,43.10,28.15,25400.00,11.65,81.01,3.69,4.54,91.10,11.20,0.00,3.90
2115.41,0.00,30.50,15.07,31452.00,42.70,95.99,3.64,22.59,81.60,8.40,10.40,6.90
3744.06,1.00,34.50,15.68,29874.00,13.87,80.88,2.46,4.65,68.70,26.50,1.20,14.40
907.28,0.50,32.70,17.42,38557.00,30.16,87.70,5.97,13.09,95.80,2.30,1.40,6.10
873.28,1.00,39.10,22.26,27275.00,17.35,81.22,5.95,5.75,91.30,1.70,0.00,15.40
140.56,0.00,46.80,26.00,25909.00,12.83,79.04,5.48,4.43,60.00,39.70,0.00,0.30
143.59,0.00,46.20,21.70,29737.00,9.44,79.96,4.23,2.56,87.90,9.90,0.30,8.10
598.77,0.50,38.10,15.90,32451.00,17.80,81.80,5.68,3.19,67.10,30.70,1.00,5.40
244.28,1.00,41.80,21.00,28056.00,14.15,81.59,5.09,5.02,48.80,50.70,0.50,0.00
1.93,0.00,29.10,9.90,53750.00,8.70,78.99,2.90,4.35,47.80,1.00,24.10,72.50
79.67,1.00,23.50,2.60,19821.00,2.51,77.82,2.51,0.00,3.60,0.00,0.00,99.00
34.38,0.00,44.10,15.10,31058.00,29.66,91.48,2.63,12.04,75.10,0.70,9.90,31.90
4.17,1.00,30.70,12.70,26750.00,13.50,89.50,1.50,4.00,54.10,2.10,0.00,82.00
46.42,1.00,26.00,5.90,15000.00,1.87,82.24,0.00,1.87,6.50,0.00,0.00,106.50
373.01,0.50,36.60,18.90,26807.00,14.31,79.42,2.60,6.02,77.00,5.20,2.90,26.50
2890.11,0.50,35.80,16.40,30763.00,23.68,87.86,3.80,9.74,85.80,5.00,3.00,13.30
692.67,1.00,28.60,7.20,16355.00,6.25,49.31,1.59,2.42,75.70,0.50,0.00,24.60
803.38,1.00,41.50,20.30,22091.00,14.98,82.95,3.12,5.93,77.90,20.00,1.50,8.30
295.58,0.50,32.00,16.30,24938.00,5.69,73.35,0.00,4.19,81.40,21.40,2.60,5.40
686.05,0.00,31.60,7.00,35976.00,25.07,79.87,2.68,10.81,90.70,1.70,3.80,8.90
521.81,1.00,35.00,15.40,21754.00,7.24,75.13,1.12,3.67,98.10,1.10,0.90,0.90
2524.88,1.00,32.90,11.60,32440.00,15.30,78.34,2.55,6.07,78.00,7.20,6.30,18.30
5856.67,0.50,36.50,11.50,39787.00,34.27,85.04,2.06,14.88,74.80,2.50,10.70,20.20
2325.97,0.50,42.50,15.50,53018.00,34.80,91.20,2.07,16.03,80.70,5.00,11.80,15.30
1878.25,0.50,43.80,18.30,49199.00,40.40,87.83,2.53,20.07,86.40,1.80,11.80,8.40
1576.67,1.00,37.50,17.50,25914.00,17.02,87.42,2.03,8.60,78.70,3.90,1.70,24.80
1032.15,1.00,27.90,10.50,17364.00,17.56,83.18,2.48,8.18,88.40,3.00,2.20,14.40
8605.82,0.50,30.40,3.90,31422.00,39.59,89.18,1.73,16.50,74.40,9.50,7.40,17.00
1375.15,1.00,25.60,9.40,15498.00,28.58,94.91,3.44,11.99,97.50,2.00,0.30,3.00
713.12,0.50,44.60,18.60,38772.00,20.23,85.72,3.92,7.61,91.00,5.20,3.10,6.20
2909.33,1.00,34.80,12.40,30570.00,13.34,83.04,1.34,5.66,64.80,24.20,3.30,17.70
5973.63,1.00,33.80,10.70,26664.00,14.84,75.34,1.48,5.81,43.20,38.40,4.30,24.00
1832.23,0.50,40.20,15.80,42415.00,23.32,85.73,2.79,8.22,87.20,7.30,3.00,10.60
1374.04,0.00,49.50,19.30,39067.00,27.35,90.74,5.25,7.28,68.70,30.00,2.30,7.20
723.48,0.50,38.80,13.90,35866.00,5.38,86.92,0.00,3.85,100.00,0.00,0.00,2.40
3235.18,0.00,24.50,12.80,13794.00,28.74,95.84,3.73,15.00,80.70,10.10,9.40,5.60
681.68,1.00,37.30,14.50,32191.00,11.94,83.18,1.73,6.91,86.10,14.40,0.00,4.30
1.48,0.50,64.30,48.30,32875.00,43.52,94.25,12.35,14.30,94.60,0.00,0.20,5.20
1570.86,0.00,45.20,23.90,32246.00,28.66,89.87,5.83,10.80,80.90,12.70,6.90,6.50
66.90,1.00,28.90,6.50,21850.00,12.86,50.21,0.47,4.37,72.20,8.70,0.00,19.10
777.74,0.00,48.70,24.50,35824.00,24.96,90.29,3.99,9.37,91.40,5.40,3.20,2.70
830.26,0.00,39.40,8.80,18380.00,3.93,72.16,0.78,1.29,33.60,66.70,0.00,0.50
416.71,0.00,42.30,13.30,32500.00,8.41,68.22,4.36,1.56,100.00,0.00,0.00,0.00
255.74,1.00,50.60,28.40,25132.00,9.33,59.98,3.97,3.27,59.00,42.00,0.00,1.40
1131.09,0.00,42.60,19.80,44438.00,38.45,90.16,6.06,18.03,54.70,32.00,8.30,8.60
4666.20,0.00,33.50,7.70,51670.00,34.30,92.15,3.16,15.35,52.60,8.70,54.50,52.10
3705.56,0.50,37.20,14.80,30581.00,16.40,82.01,2.46,5.58,14.00,1.50,88.10,41.80
6148.95,0.00,37.20,15.30,32375.00,14.18,84.59,1.87,6.12,31.20,2.40,77.00,59.90
246.91,0.00,35.70,11.20,41083.00,28.32,91.68,2.55,11.41,66.00,0.00,39.60,45.90
23.94,0.00,49.00,22.20,41581.00,37.82,95.61,5.23,18.41,79.70,1.60,28.20,39.80
520.37,0.50,45.10,4510.00,15069.00,8.36,87.19,2.49,4.63,99.90,0.00,0.00,0.10
1011.61,0.00,38.50,18.50,26019.00,6.80,81.63,4.76,0.34,91.10,0.00,0.00,12.50
1484.33,0.50,41.00,18.20,30565.00,9.62,81.01,2.87,3.47,95.60,0.60,0.80,10.50
706.12,0.00,49.30,26.10,30500.00,6.74,88.76,1.12,1.87,94.60,0.00,0.60,7.80
1286.78,1.00,46.60,27.00,31426.00,20.54,87.95,6.54,7.12,97.30,1.50,1.60,1.10
